—  15686 
要  93 434 639 807 1117 2028 2958 3201 3316 3725 3784 4637 4672 5108 5271 5273 5444 5589 5727 6099 6204 6215 6512 6863 6967 7131 7212 7890 8213 8630 8827 8915 9046 9107 9246 9272 9812 10258 10354 10398 10688 11189 11290 11721 11933 11947 12476 12592 12600 12955 13052 13351 13510 13632 14168 14190 14236 14506 14510 14554 14754 14936 15062 15134 15372 15387 15416 15502 16125 16161 16198 16222 16298 16586 16687 16770 17144 17163 17243 17558 
覆  119 120 831 7428 10555 12711 13486 16270 
见  20 1007 1042 1080 1208 1430 1548 1602 1956 2178 2201 2280 2302 2684 2967 3664 3696 3913 4393 4815 4898 5594 5595 5707 5854 5889 6051 6354 6370 6455 6491 7110 7498 8158 8757 9506 9664 9949 10284 10445 10548 10656 10716 10736 10826 11044 11606 11643 11974 12382 12408 12533 12627 12655 12767 13078 13673 13988 14175 14293 14454 14468 15116 15513 15639 16082 16305 16593 16659 16847 16878 17078 
观  8 264 557 797 874 1207 1358 1516 2129 2187 2581 2944 3802 4227 4259 4275 4414 4577 4878 4948 5295 5330 5525 5566 5920 6143 6172 6680 6768 6780 6783 6856 7101 7283 7842 8137 8397 8622 9326 9375 9655 9696 9943 9998 10125 10203 10289 10301 10434 10545 10835 10967 11257 11334 11920 11931 11953 11988 12007 12506 12570 12583 12597 12679 13012 13206 13237 13269 13618 13732 14325 14552 14667 14729 14781 14854 14944 15056 15258 15262 15406 15567 15867 15899 16117 16420 16564 16582 17142 17179 17270 
规  840 1418 2226 2775 3456 4870 5074 5838 6080 6442 7049 7250 7731 8137 8321 8408 8928 9430 9612 9883 9983 10059 10094 11118 12377 12479 13631 13968 14525 17304 
觅  1350 4780 10739 
视  584 1854 2330 3124 3803 4013 4093 4289 4305 4538 4722 5190 5279 5608 5915 5950 6340 6461 6491 6815 7305 7466 7715 7878 8046 8062 8394 8481 9042 9083 9915 10330 10332 10381 10478 10760 10832 10978 11046 11091 11824 12130 12385 12541 12612 12963 13464 14292 14475 14511 14954 15122 15443 15571 16465 17141 17157 17404 
览  567 7996 8658 10851 13420 13476 
觉  1139 3181 3967 3983 4939 5419 5979 6015 6593 8481 9042 9414 10197 10676 10987 11042 11178 13362 14839 14862 15048 15104 15813 15969 16762 16795 16796 16926 16959 17157 17395 
角  369 1976 2009 2304 6409 6421 6769 7878 9988 10920 11481 11510 11965 13381 13413 13494 15221 15266 15792 15870 
觞  8330 
解  68 449 521 581 607 1339 2069 2598 2882 3058 3073 3388 3672 4101 4243 4906 4931 5004 5092 5695 6240 6900 6951 7124 7372 7797 7935 8263 10188 10317 10399 10771 11173 11260 11436 11890 12598 12839 13523 13553 13921 13988 14538 14716 14868 14908 14911 15399 15744 15874 16230 16530 16788 17588 
触  231 3983 4172 8068 11649 11743 11815 13116 13406 15067 15236 
言  359 384 396 776 909 920 991 1022 1035 1051 1054 1163 1209 1291 1503 1507 1515 1557 1615 1668 1695 1988 2150 2268 2324 2848 2909 3106 3431 3446 3779 3919 3987 4260 4586 4857 4917 5040 5610 5880 5984 6019 6087 6600 6806 6868 6907 7741 7909 7910 8362 8752 9369 9439 9879 9976 10608 10992 11589 11730 11996 12004 12107 12198 12204 12219 12262 12495 12789 13408 13422 13850 13881 14065 14072 14112 14383 14396 14417 14437 14801 14827 14953 15022 15180 15243 15360 15431 15440 15485 16570 16645 16921 17097 17462 17595 17600 
詹  11184 12488 
誉  861 2426 9265 11355 
誓  13640 
警  1648 4350 6482 9508 11422 11655 16926 16959 
譬  7881 
讠  3 
计  597 598 600 641 1968 1973 1983 3391 3547 4546 4812 4882 5738 6692 7006 7848 8127 8575 10492 11392 11978 11980 11982 12063 12757 13019 14424 15161 15444 16681 
订  592 11898 
认  2633 4785 4876 5796 6210 6317 6366 6494 6785 8409 8800 9289 9646 9737 10713 10868 11520 11587 12340 12387 12840 12994 13165 13289 13647 14357 15238 15311 15434 15575 15937 15981 
讥  1454 11610 
讧  15333 
讨  2735 3072 11387 11477 13797 13803 14756 14871 
让  2783 4961 5035 6779 8221 16790 
训  105 964 3496 4664 5102 6686 8306 9000 11601 
议  1042 2915 4546 6117 6663 7308 9385 10251 11154 11330 12068 12865 13127 14846 15917 17191 17196 
记  1073 1075 1310 1399 1802 2258 2678 2680 3260 3827 3842 4156 4794 4903 5517 6018 6938 7019 7182 9744 10690 11204 11600 11650 12678 13125 13139 13310 14786 16303 16831 16836 16856 17189 
讲  679 2020 3290 3961 4248 4328 12164 12274 13093 13416 13622 13801 14467 
讳  6806 
讴  16858 
讶  13459 
许  6193 6570 6793 8325 10614 10654 11465 12367 13432 15197 
论  115 151 481 580 884 885 908 912 1018 1038 1167 1590 1714 2092 2708 2711 2814 2902 2915 3121 3251 3483 3774 3787 3904 4087 4236 4457 4458 4737 4996 5169 5433 5557 5724 5863 6121 6133 6326 6366 6381 6601 6704 6763 6773 6918 7231 7307 7423 7504 7516 7696 7927 8038 8069 8479 8602 8633 9008 9031 9128 9146 9277 9394 9542 9590 9637 9648 9777 9826 9921 10411 10449 10495 10683 11048 11072 11176 11221 11241 11267 11271 11274 11387 11756 11835 11855 11926 12110 12703 12820 12887 12941 12985 13024 13569 13591 13600 13722 13952 14043 14059 14094 14106 14132 14277 14309 14346 14370 14632 14635 14654 14695 14746 15090 15166 15433 15898 16369 16461 16468 16509 16576 16759 17106 17366 17431 17464 
讽  10814 11610 13192 13419 16865 
设  641 1357 1781 1983 3644 3759 3877 4307 4365 5922 6684 6698 7700 10002 11337 14863 16615 16681 
访  10657 14258 
证  6 3786 3787 4572 5138 5239 5557 5629 6526 7037 7438 7484 8180 8223 8243 8495 9050 9210 9866 10263 10390 10908 12703 13132 13532 15758 15918 16195 16203 16494 16691 16960 
诂  3495 
诃  2407 14638 
评  729 998 1614 2097 2281 2283 2640 3069 4087 4199 4435 4466 5033 6101 6259 6609 6632 7399 7942 8479 8676 9582 11072 11181 14277 14488 14601 16418 16729 17307 17368 17460 
识  1548 1588 1680 2178 2568 2633 2641 3083 3128 3251 3508 3969 4561 4579 4797 5820 6346 6366 6903 7334 7687 7734 9258 9449 9559 9939 10180 10352 10353 11098 11148 11157 11371 11520 11632 12387 12795 13364 13657 14357 15238 
诈  15457 
诉  533 540 2793 4263 4869 6374 8457 10674 13249 
词  69 497 502 525 1596 2838 2923 3097 3147 3633 4173 4789 4813 4874 5925 7014 7645 8071 8231 8631 8753 10591 10902 12990 14383 14882 14972 15252 15254 16098 
译  2628 4836 5971 6469 12927 13750 14516 15137 16224 16239 
试  1594 1736 2087 3519 5858 6620 7989 12884 13600 15472 16999 
诗  87 189 274 283 303 311 329 337 351 393 501 502 1122 1200 1299 2614 2701 2743 2895 2901 3336 3431 3446 3483 3488 3633 3682 3683 3686 3687 3692 3706 3710 3949 4235 4560 4813 5184 5444 5558 5672 5673 5683 5745 5756 6178 6363 6519 6743 6857 7149 7164 7177 7230 7523 7524 7570 7716 7926 8038 8162 8365 8423 8614 8615 8643 8824 8972 9097 9520 9634 10262 10266 10467 10504 10803 10952 11001 11110 11253 11294 11500 11529 11639 11979 12017 12138 12207 12299 12463 12935 13460 13806 13807 13861 13865 14044 14051 14207 14410 14417 14502 14772 14852 15027 15117 15208 15470 16323 16407 16548 17224 17427 17496 
诘  965 16623 
诙  13873 
诚  1857 5346 7264 7820 11870 12931 13548 13860 14237 14246 14416 14498 14503 14508 14512 14514 16626 
诛  6845 
话  986 2230 2547 2683 2701 2871 3358 3634 3714 4004 4328 4580 4936 5073 5769 6807 7230 7257 8959 9410 9606 10571 11100 11259 13208 13759 14182 16063 16165 17303 
诞  2403 11329 14163 
诡  1836 8535 12887 15457 
询  8004 12594 13967 
诣  17540 
该  5597 11389 15655 
详  6221 11185 12508 13306 14911 15154 16265 
诨  6387 
诫  16834 
诬  5285 
语  204 206 806 920 956 1033 1524 1550 1557 1853 2111 2126 2159 2640 2714 2752 2848 2945 3185 3379 3757 3925 3987 4011 4022 4490 4737 4983 5367 5514 5694 6084 6087 6115 6189 6555 6986 7391 7611 7701 8678 8732 9192 9369 9459 9714 9781 10816 10992 11599 12648 12676 13178 13759 14658 14801 14882 15022 15252 15360 15431 16600 17089 17542 
误  423 4002 5052 6229 6385 6785 8645 9073 9154 9437 10911 11260 15311 15340 16285 16797 17263 17294 
诱  6559 8351 10873 12390 13490 15362 
诲  422 2820 
说  1063 1133 1234 1386 1567 1587 2234 2395 2434 2702 2871 3074 3101 3358 3553 3668 3737 4078 4089 4161 4228 4460 4548 4629 4716 4765 4822 4850 4894 4975 5278 5289 5334 5418 5498 5721 5952 5957 5987 6019 6034 6066 6175 6414 6437 7033 7172 7202 7312 7376 7389 7399 7516 8225 8367 8417 8997 9408 9470 9539 9685 9823 9882 10226 10599 10671 10833 10981 11216 11380 11507 11522 11551 11627 12069 12491 12599 13208 13249 13787 13923 14077 14182 14267 14859 14884 15036 15153 15155 15203 15241 15285 15401 16063 16190 16356 16433 16890 16899 16904 16910 17034 17060 17238 
诵  1693 1952 6933 14987 
请  1915 2695 3060 4929 8987 
诸  2175 2213 3062 3688 4665 5171 5243 5765 5873 6963 7218 7379 8545 9858 10674 10828 12466 13382 13564 14372 14906 16330 17474 
诺  4322 4956 5006 6377 6496 6797 7190 7555 8326 10297 10638 10954 13066 13272 13857 15124 15759 16188 16534 
读  604 656 664 891 1161 1444 2882 4278 4451 5141 5500 6552 6834 7471 8365 8594 9191 9923 10269 10405 11233 11394 11818 13560 14130 14865 14987 15135 16788 16797 17509 
课  411 672 4056 9635 
谁  115 10280 
调  404 523 750 1812 1904 2275 2337 2842 2851 2853 2861 2862 3193 3572 3724 3981 4223 4230 6480 6683 7166 8169 9330 9480 9819 10194 10941 11327 11674 11759 11930 13503 13698 13727 15120 15277 15787 15874 15939 16932 17014 17330 17610 
谅  6681 
谆  1099 
谈  327 1619 2277 2666 3158 3687 3900 4162 4526 5724 5754 8045 8732 8959 9328 10230 11772 11892 12601 13378 13799 16145 16925 
谊  2505 14577 
谋  2017 2026 2049 2491 2557 7896 9115 9282 12979 14304 14392 14999 
谐  2988 4315 7925 9837 11642 13873 
谑  4553 
谓  1470 2515 4323 7693 9079 11585 12872 13061 13398 13861 14170 
谕  3942 6118 6890 
谗  67 244 
谙  1019 17499 
谛  3296 9753 10207 
谜  11857 
谟  3302 14259 
谠  10561 
谢  6713 7682 7757 8715 12259 12593 13430 15892 
谣  544 9163 
谦  3592 11829 
谧  11689 
谨  8519 9064 
谪  1294 1467 1731 5329 
谬  2324 7423 8093 14805 16285 
谱  6774 11085 16638 17183 
谲  1838 
谴  16389 
谷  1090 1353 3436 4967 7213 7367 14171 15574 16299 
豁  1366 8399 10062 
豆  15801 
象  9 419 739 1993 2874 3156 3262 3860 4138 4458 4552 4651 4853 4864 4868 4912 5240 5509 5837 6144 6162 6415 7087 7564 7844 7997 8792 9167 10088 10319 10681 11020 11235 11386 11514 12163 12218 12591 12619 12743 12869 12881 13385 13625 13752 13905 14579 14668 14769 14799 14974 14989 15514 15797 15881 16787 16843 17301 17467 
豪  513 999 2475 2908 7287 9804 11370 13047 
豸  16242 
貌  921 1864 2246 3197 3823 4213 4502 4788 14273 15448 
貔  16021 
贝  678 6377 8773 10297 10384 10638 11952 12683 16534 
贞  4238 9909 13232 15729 
负  621 2951 3089 4589 5576 6453 6927 7600 8760 8826 10155 10985 11129 16545 17372 
贡  822 8953 9591 11473 13684 16561 
财  271 669 3328 5549 7917 12244 
责  639 3480 5157 6453 7644 8849 8894 11686 13671 16389 17140 
贤  1978 2127 2485 3602 9978 13261 14535 
败  1000 2023 6313 6727 8092 9587 10436 11680 
货  590 591 746 7424 11580 12980 14630 
质  316 646 1185 1843 3918 4226 4489 5181 5598 6121 6509 7317 8004 8346 8503 9136 9379 9500 9952 9965 10500 10980 10994 11596 11727 11744 12075 12643 12725 13336 14466 14834 15299 15505 16153 16249 16604 16680 17017 17255 17462 
贩  3100 
贪  86 2190 7614 
贫  149 1749 2750 4331 4760 4801 4804 8524 10631 11700 15688 
贬  1481 1731 1768 1912 2464 10311 12963 15537 16885 
购  16126 
贯  896 1037 2132 5041 6870 7319 9062 13695 17549 
贱  1749 3400 4985 6431 6645 11943 15007 
贴  2137 4126 5012 10235 13118 16596 
贵  469 488 1808 1846 2499 2747 2906 3400 4337 5527 6879 7217 9012 10123 10810 10841 11943 13485 14124 15059 16068 17280 
贸  13916 
费  602 2069 5660 6802 7876 10884 11301 12231 12342 14152 14831 14972 17127 17299 
贺  3008 4946 8680 
贼  5992 
贽  1211 2650 
贾  2105 2505 11808 16594 
资  615 618 1845 2910 5207 6833 7010 8431 10744 12227 12252 12668 15063 15409 15433 15691 
赋  475 3429 3686 4276 7799 8162 8794 9911 11378 11454 11977 12548 
赎  14545 16342 
赏  1588 2389 4214 4231 10563 11194 11920 11953 12073 12658 16559 16627 17288 17589 
赐  1221 16695 
赖  2483 5747 7188 9393 12215 15081 15602 16772 
赘  4787 9976 15089 
赚  11313 
赛  3148 3503 7280 8058 8809 11791 13491 14412 15152 16423 17057 
赜  5477 
赞  861 1700 3601 3690 7846 8511 10528 12658 12674 13158 13327 13531 13626 13840 13904 14029 14299 14556 16294 
赡  9989 
赢  16457 
赤  1286 1464 1830 4039 4270 4276 6669 16036 
赫  2522 2591 2913 3013 3665 5027 7714 8947 9690 10961 
走  595 2086 4362 4456 5364 6031 8121 9734 10074 10709 11804 12196 16737 
赵  1907 2241 2278 5313 16602 
赶  4591 10807 11910 
起  399 891 1004 1304 1622 2335 2552 2642 2886 3020 3114 3351 3643 3648 3900 4210 4460 4952 4979 5354 5917 6772 6939 7007 7354 7444 7473 7790 7974 8471 10133 10156 10225 10646 11147 11374 11429 11609 11648 11725 11873 12214 12534 12686 12991 13083 13638 13652 14155 14328 14399 15030 15491 16140 16302 17218 17498 
超  472 870 1315 1426 1646 2381 3425 3843 4007 4137 5704 6009 6746 7113 7577 9061 9340 9422 9535 9766 10148 10224 10621 10953 13113 13521 15078 15143 
越  1057 3061 3425 3659 4408 4674 4784 6751 9167 9229 9583 9705 10148 10721 10953 14373 15165 16338 17148 17278 17408 17587 
趋  3275 4372 4495 5365 5476 6105 6218 7953 8269 8728 12415 13918 14599 15204 16546 16930 
趣  939 3126 3212 3288 4257 4714 6696 7184 7854 8241 9186 11239 12139 14430 14464 14809 16684 
足  583 2057 3148 3616 4993 5107 5132 5421 5757 6843 8174 9184 9426 9827 10354 10834 12253 12770 12875 13034 13334 13365 13772 13895 14593 15013 16013 
跃  3736 5337 12671 12750 16723 
跋  9208 12191 
跌  1652 5235 15148 
跑  4014 13083 15152 
距  413 6419 7938 8129 10206 12765 12916 
跟  382 16820 
跨  2236 6751 16526 
路  711 1741 2967 3615 3728 4283 4362 4741 5663 6123 7406 7635 8233 8402 9236 10727 12646 12870 13924 14104 15387 16397 16859 17373 
跳  5426 6851 7542 8140 11067 14002 15272 15765 16723 
践  478 670 4905 7094 7845 9491 9992 15029 16960 
跹  16140 
踏  9443 16349 
踪  15515 
踵  1543 
蹄  1026 14528 
蹈  5579 16789 
蹑  14458 
蹙  11629 
蹲  11409 
蹴  7330 
躁  1879 2474 2500 13426 
身  37 49 134 272 318 322 1729 1880 2076 2140 2247 2459 2548 2770 3235 3911 4001 4261 4361 4805 4832 4895 5136 5277 5938 5977 6001 6038 6350 6396 6582 7980 8403 8532 9405 9687 10092 10216 11603 11729 11788 11805 12291 12968 12993 13097 13106 13441 14527 14917 15174 15331 15564 15569 15770 15771 15899 16002 16027 16028 16199 16331 16541 16608 16672 16846 16869 17208 17456 
躬  1379 11299 
躯  5368 10092 12235 12236 
躲  13627 
车  374 1610 1611 5676 6993 7527 8717 9718 12314 13554 14159 
轧  1910 
轨  2341 9026 13509 
转  864 928 932 1884 2061 2861 3863 4521 5424 5583 6282 6313 6457 7008 7173 8341 8984 9453 9510 9959 10242 10356 10922 10962 11934 12281 13557 13811 13926 14907 15009 15039 15212 15982 16096 17271 
轮  7141 10585 15750 15887 
软  5039 8090 
轰  4888 16487 16488 
轴  9797 
轻  258 721 2053 3102 3353 4189 4885 5366 6621 8062 9609 11406 11538 11614 12253 15013 15224 16452 16510 16511 16542 16889 17105 
轼  1524 1639 5396 13397 
载  105 1301 2042 3842 5767 7600 7751 7899 8886 9616 12067 13675 14603 14903 15375 16054 
较  203 329 2613 2765 3460 3832 4744 6868 8333 10788 10889 11368 12083 12757 12962 13583 13699 14925 15879 16157 17470 
辅  2486 5779 12127 15660 17392 
辈  3276 3624 6708 7234 15618 
辉  3109 5971 7206 8463 12742 15685 16226 
辍  1373 10145 
辐  5442 
辑  1818 3480 4454 8537 8967 10322 
输  878 968 977 15460 16085 16449 
辕  4406 7826 
辖  7931 16579 
辗  11934 
辙  1061 2489 3782 5100 
辛  323 789 5939 10458 12518 16320 
辜  11634 
辞  1163 1505 6905 8352 8879 9177 10345 11958 13114 14368 14418 14914 16426 
辟  8007 9482 10964 11954 13058 17486 17574 
辣  666 2332 2355 2477 
辨  392 420 1436 7269 7960 9483 10180 10965 12490 12560 13515 15186 15434 15575 15981 16821 
辩  1392 2873 7037 7438 8180 8535 9037 9050 9630 10170 10390 12703 12887 15706 16468 
辱  4103 6855 7326 13712 
辶  13769 
边  539 1773 1934 2768 3350 4054 5669 6107 6312 8104 8312 10358 12089 12233 12930 13353 13512 15096 15940 16846 17131 17430 
辽  6109 14533 15965 
达  875 1358 1366 1391 2398 2476 2675 3828 3832 5257 5532 5615 6023 6304 6443 6490 6673 6767 7025 7102 7297 7554 7819 7833 7916 9159 9216 9930 11166 11213 11533 11710 12116 12498 12894 13103 14230 14236 14387 16087 16142 17298 
迁  10333 10935 12750 14367 
迂  9110 
迄  2442 5198 10264 
迅  8618 8707 8839 11114 14860 
过  223 720 1304 2104 2410 2467 2571 3174 3341 3407 3592 3659 4244 4839 4848 5172 5595 5689 5890 6130 6152 6286 6659 6800 6876 7171 7510 7542 7962 8184 8885 9535 9663 9669 9882 9904 10947 11863 11864 12423 13504 13612 14075 14264 14323 14325 14712 14780 14953 15042 15488 15506 15546 15617 16816 16818 16938 17060 17063 17155 17446 17592 
迈  1344 1646 2908 9770 10045 10695 11567 15509 
迎  2837 3637 9228 13330 15677 
运  433 470 1814 2061 2181 2955 4966 5901 6091 6560 7865 8973 9830 10034 10158 11401 11662 11794 15420 16848 
近  410 1522 2086 2137 2741 4062 4687 5605 6138 6140 7678 7689 8066 8275 9418 10190 10206 10970 11346 11886 11899 11921 13067 13489 13677 13688 14296 14724 14853 15858 16365 16930 17320 17490 17562 
返  3226 3232 4292 7588 12338 13852 16777 
还  92 799 3266 4995 5168 7588 8787 9387 9678 10455 11290 14912 16895 17249 
这  480 1306 2054 2600 3246 3299 3335 3395 4150 4228 4565 5036 5101 5117 5140 6069 6104 6170 6571 6709 6716 6811 7061 7132 7329 9283 9419 9469 10316 10792 10837 10927 12151 12221 12540 12790 13031 13054 13189 13975 14291 14820 14874 15033 15451 16333 16807 17204 17564 17577 
进  658 849 1285 1344 1879 1974 2228 2852 3836 3965 4825 4867 4969 5252 5504 5718 6092 6278 6347 6704 6747 7178 7338 7402 7486 7519 7613 7759 7908 8133 8981 9142 9567 9623 9679 9727 9734 10124 10895 10995 11333 11373 11949 11957 12092 12203 12797 13980 14055 14285 14351 14567 14832 15475 15616 15674 16639 17334 17357 17414 17607 
远  1741 2250 2492 3086 3110 3200 4062 4064 4677 5408 5775 5800 6475 6486 7576 7861 8304 8396 8624 9220 10302 12578 12702 12776 12916 13013 13935 14002 14824 15680 16628 16728 16929 17128 17169 17567 17613 
违  8191 
连  575 731 896 1973 1993 2261 2565 5546 8876 9843 11567 12829 13153 14292 15195 16019 16777 16794 
迟  727 2094 14955 16380 
迥  2429 4074 
迪  9197 12498 14728 14733 15300 15394 
迫  530 3105 5679 7032 9303 9524 10252 10650 10705 11950 12720 14296 15416 16516 
迭  9692 10225 17565 
述  2099 3482 4156 4199 4807 4986 6282 6508 6607 7572 8430 8882 9157 10086 10424 10495 10885 11181 12346 12386 12588 13231 13622 15089 15154 15310 15573 
迷  815 1779 3548 3568 4803 7173 10265 11250 12448 13995 16530 16780 16845 
迸  14073 
迹  1247 4802 4963 7798 8504 8775 8999 13138 13509 14458 15454 17301 
追  936 3909 4121 4591 5199 5921 8258 8307 9313 10867 11255 12176 12678 12992 13377 14683 15515 17062 17223 17498 
退  849 1484 3965 4046 5952 6529 6925 7002 8583 8647 10389 11117 15616 16696 
送  509 2455 9089 9903 16187 16268 
适  436 438 1365 1526 1531 2073 2295 2993 4006 5776 6489 7453 8271 8788 11004 11740 13365 13533 13966 14445 15668 16279 17028 17551 
逃  1540 2586 9226 12915 14889 
逆  218 1563 1884 2602 3389 4107 4694 10242 10678 12779 14419 15507 16592 
选  994 3319 4377 4783 5983 6585 7042 8017 9471 9659 9962 12023 13595 14607 14637 14865 17247 
逊  684 5879 7490 8759 11660 12488 16866 
逍  11367 
透  1061 1348 2088 3174 3765 3795 6461 8056 10413 10628 11046 12609 12612 13093 13728 15423 15450 15928 16254 17552 17563 
逐  55 342 2299 5921 6875 9867 12446 12947 13099 14392 
逑  2629 
递  9567 
途  5637 5771 7828 8128 10324 10360 11073 11350 15545 15612 
逗  11745 
通  1348 2263 3002 3279 3729 4106 4305 4673 4709 5210 5232 6081 6308 6983 7025 7028 7052 7121 7530 7628 8283 8599 8632 8885 9333 9518 9686 10511 10570 10731 10886 11104 11484 12228 12925 13562 13592 13695 13731 14325 14816 15172 16142 16290 16671 16910 17380 17428 17502 17605 
逛  2969 
逝  2260 10165 12368 
速  772 4818 6861 7255 8839 9033 10625 11362 12187 15738 16973 
造  136 847 1214 1397 3418 3578 4425 4559 5864 6466 7713 8527 8770 8829 8998 9212 9452 9802 9985 10410 10971 11093 11292 14530 14743 14769 14779 14799 15255 15764 16508 16782 17287 17540 17568 17585 
逢  10589 16462 16991 
逸  1640 2107 2255 5415 5704 12804 14474 15068 
逻  8967 10322 
逼  3689 4752 6403 9303 11346 14718 15730 
逾  413 
遁  320 7485 17434 
遂  13233 
遇  535 1063 1324 2317 3992 6655 10200 12003 13743 14719 15086 15859 15913 
遍  563 4628 4928 5267 6849 7049 13825 15956 
遏  7136 
道  71 83 213 265 459 629 1016 1299 1301 1408 1409 1412 1422 1502 1678 1806 1862 2033 2341 2991 3203 3469 3547 3609 3657 3837 4063 4084 4331 4341 4419 4585 4983 5182 5491 5733 5739 5767 6174 6328 6561 6639 6701 6731 6758 7052 7155 7156 7406 7410 7707 7808 7923 7971 8622 8729 9066 9144 9176 9823 9916 10019 10138 10592 10753 11034 11039 11080 11191 11931 11955 12190 12282 12749 13004 13816 13895 13953 13968 14138 14562 14729 14890 15053 15177 15256 15357 16309 16535 17091 17373 
